date,channel,total_spend,total_impressions,total_clicks,attributed_sessions,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2025-07-04,email,19566.32,424886,4484,418.0,20.0,123248.3,4,1,0
2025-07-04,organic,5380.51,620736,7272,696.0,14.0,64098.51,4,1,0
2025-07-04,paid_social,157932.61,856233,15201,991.0,30.0,152446.28,4,1,0
2025-07-04,referral,32210.79,114693,2305,201.0,6.0,37622.67,4,1,0
2025-07-04,search,188257.71,783751,21862,1120.0,43.0,243962.18,4,1,0
2025-07-05,email,18352.15,314430,3637,359.0,14.0,67385.24,5,0,0
2025-07-05,organic,4010.76,691234,7937,579.0,11.0,65332.79,5,0,0
2025-07-05,paid_social,130147.97,698370,11082,845.0,11.0,49038.96,5,0,0
2025-07-05,referral,32529.45,112069,1857,167.0,3.0,21740.03,5,0,0
2025-07-05,search,159676.14,724248,21583,1120.0,34.0,215296.92,5,0,0
2025-07-06,email,17708.52,337532,4825,437.0,16.0,112209.0,6,0,0
2025-07-06,organic,4565.21,647358,6517,565.0,4.0,21258.460000000003,6,0,0
2025-07-06,paid_social,126196.48,686203,10437,849.0,11.0,55087.57,6,0,0
2025-07-06,referral,29244.95,125282,2314,190.0,3.0,17676.21,6,0,0
2025-07-06,search,164394.8,690489,15126,940.0,23.0,172437.26,6,0,0
2025-07-07,email,16110.2,288473,3760,273.0,16.0,84911.56999999999,0,0,0
2025-07-07,organic,3856.91,517327,3997,287.0,3.0,29556.18,0,0,0
2025-07-07,paid_social,117923.28,630712,14087,852.0,15.0,114093.09,0,0,0
2025-07-07,referral,29280.44,129616,3108,230.0,8.0,57492.23,0,0,0
2025-07-07,search,142097.27000000002,643130,18483,1072.0,38.0,256530.38,0,0,0
2025-07-08,email,16823.84,296476,3818,304.0,11.0,76576.5,1,0,0
2025-07-08,organic,3983.4300000000003,619664,6511,515.0,7.0,54191.56,1,0,0
2025-07-08,paid_social,112896.66,609260,10711,761.0,12.0,59661.409999999996,1,0,0
2025-07-08,referral,28023.88,139087,3192,239.0,5.0,25856.280000000002,1,0,0
2025-07-08,search,164299.43,719951,21797,1191.0,39.0,271316.08999999997,1,0,0
2025-07-09,email,15581.03,315245,3706,276.0,10.0,61879.52,2,0,0
2025-07-09,organic,4299.44,524325,6356,509.0,6.0,35246.53,2,0,0
2025-07-09,paid_social,103999.9,567338,10404,827.0,12.0,48765.58,2,0,0
2025-07-09,referral,25101.84,141954,3181,235.0,6.0,32599.6,2,0,0
2025-07-09,search,121643.62,533034,16040,1061.0,21.0,149098.68,2,0,0
2025-07-10,email,15100.42,302880,3209,237.0,8.0,62885.380000000005,3,0,0
2025-07-10,organic,4000.9900000000002,701328,8086,671.0,11.0,71387.22,3,0,0
2025-07-10,paid_social,98717.89,578775,9278,683.0,10.0,53613.4,3,0,0
2025-07-10,referral,30758.420000000002,105630,2225,186.0,4.0,37263.06,3,0,0
2025-07-10,search,132412.64,565509,15633,1045.0,36.0,227407.78,3,0,0
2025-07-11,email,18312.05,293849,3278,254.0,9.0,68278.33,4,0,1
2025-07-11,organic,3884.63,709709,8586,700.0,11.0,68785.85,4,0,1
2025-07-11,paid_social,126939.26,656144,13127,868.0,15.0,83897.39,4,0,1
2025-07-11,referral,25529.19,128593,2255,176.0,2.0,12119.09,4,0,1
2025-07-11,search,147756.83000000002,634483,17478,1053.0,27.0,182009.38999999998,4,0,1
2025-07-12,email,17417.079999999998,337553,3166,267.0,17.0,142445.56,5,0,1
2025-07-12,organic,3601.62,823122,9370,777.0,8.0,33999.35,5,0,1
2025-07-12,paid_social,110709.56999999999,594794,8252,660.0,11.0,57923.52,5,0,1
2025-07-12,referral,32635.16,137256,2855,228.0,6.0,41736.57,5,0,1
2025-07-12,search,152796.52,645936,18768,1066.0,25.0,183154.37,5,0,1
2025-07-13,email,21663.329999999998,362786,4436,455.0,28.0,200681.59,6,1,1
2025-07-13,organic,5270.34,513957,4553,501.0,15.0,88827.56,6,1,1
2025-07-13,paid_social,173139.99,916946,18850,1120.0,29.0,155421.79,6,1,1
2025-07-13,referral,43413.01,135974,2922,305.0,11.0,60513.26,6,1,1
2025-07-13,search,206584.52,924081,27685,1120.0,39.0,202005.05,6,1,1
2025-07-14,email,16675.129999999997,313577,3598,281.0,12.0,91851.85,0,0,1
2025-07-14,organic,3758.0,532151,4605,361.0,9.0,76230.31,0,0,1
2025-07-14,paid_social,121136.74,623817,12212,796.0,15.0,71035.84,0,0,1
2025-07-14,referral,26919.32,140503,2925,224.0,4.0,25599.18,0,0,1
2025-07-14,search,131384.79,571000,17856,938.0,31.0,227526.94999999998,0,0,1
2025-07-15,email,14510.97,243744,3100,226.0,9.0,47652.98,1,0,1
2025-07-15,organic,4215.09,585408,5097,421.0,8.0,47813.509999999995,1,0,1
2025-07-15,paid_social,114105.85,614266,10601,673.0,13.0,58197.76,1,0,1
2025-07-15,referral,24761.54,115631,2277,174.0,8.0,43265.96,1,0,1
2025-07-15,search,142963.8,591963,17202,973.0,39.0,241289.53,1,0,1
2025-07-16,email,15747.42,312632,4313,332.0,9.0,68926.73999999999,2,0,1
2025-07-16,organic,4215.59,559192,4172,277.0,5.0,25719.7,2,0,1
2025-07-16,paid_social,117526.5,610526,9708,697.0,8.0,44310.84,2,0,1
2025-07-16,referral,29653.21,81361,1423,118.0,3.0,24888.870000000003,2,0,1
2025-07-16,search,110627.47,490924,15713,846.0,21.0,136807.67,2,0,1
2025-07-17,email,14927.800000000001,341147,3563,254.0,7.0,22932.77,3,0,1
2025-07-17,organic,3811.99,650824,4989,373.0,10.0,52966.86,3,0,1
2025-07-17,paid_social,119941.52,651405,12011,878.0,20.0,83357.7,3,0,1
2025-07-17,referral,28436.7,136167,2857,221.0,4.0,36800.97,3,0,1
2025-07-17,search,174418.03,749023,19804,1013.0,39.0,244853.97,3,0,1
2025-07-18,email,16103.81,294037,3968,336.0,12.0,88183.89,4,0,2
2025-07-18,organic,4161.18,601208,6973,598.0,9.0,68742.66,4,0,2
2025-07-18,paid_social,114297.72,591601,11167,811.0,12.0,49624.03,4,0,2
2025-07-18,referral,32166.12,121475,1929,139.0,6.0,40339.64,4,0,2
2025-07-18,search,179857.0,775049,24493,1033.0,38.0,295465.33,4,0,2
2025-07-19,email,17858.19,291446,2500,225.0,9.0,46926.04,5,0,2
2025-07-19,organic,4365.1900000000005,820612,9729,809.0,11.0,74987.37,5,0,2
2025-07-19,paid_social,126266.34,683132,12805,987.0,17.0,106311.41,5,0,2
